EVALUATION REPORT: ppo_macro
Mean Cost: 6.08
RL Win Rate: 20.0%
Mean Gap:    +4.81%

============================================================

INSTANCE: Instance_0
Initial: 22.34 -> Final: 5.88
Baselines:
  GA: 6.62
  SA: 15.87
  TS: 5.91
  ILS: 12.23
  Best Baseline: 5.91
  RL Gap: -0.37% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
58    0     GA    6.20       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.15
59    0     GA    6.20       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.15

INSTANCE: Instance_15
Initial: 22.46 -> Final: 6.26
Baselines:
  GA: 5.75
  SA: 15.03
  TS: 5.34
  ILS: 11.38
  Best Baseline: 5.34
  RL Gap: +17.13% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    16.33      28.39  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    14.88      7.55   A0:0.46 A1:0.18 A2:0.24 A3:0.12
2     0     GA    12.86      10.12  A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    11.29      8.10   A0:0.46 A1:0.18 A2:0.24 A3:0.13
4     0     GA    9.56       8.79   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    9.19       2.75   A0:0.46 A1:0.18 A2:0.23 A3:0.13
6     0     GA    8.83       2.68   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.48       2.65   A0:0.45 A1:0.18 A2:0.23 A3:0.14
8     0     GA    8.19       2.42   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    8.19       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    8.00       1.91   A0:0.47 A1:0.16 A2:0.22 A3:0.15
11    0     GA    7.80       2.02   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    7.65       1.75   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    7.65       1.10   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    7.64       1.12   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    7.62       1.21   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    7.48       1.72   A0:0.45 A1:0.18 A2:0.23 A3:0.14
17    0     GA    7.29       1.93   A0:0.45 A1:0.18 A2:0.23 A3:0.13
18    0     GA    7.29       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
19    0     GA    7.29       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.13
20    0     GA    7.22       1.42   A0:0.47 A1:0.16 A2:0.23 A3:0.13
21    0     GA    6.94       2.34   A0:0.45 A1:0.18 A2:0.24 A3:0.13
22    0     GA    6.74       1.98   A0:0.45 A1:0.18 A2:0.24 A3:0.13
23    0     GA    6.73       1.18   A0:0.45 A1:0.18 A2:0.24 A3:0.13
24    0     GA    6.73       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
25    0     GA    6.68       1.31   A0:0.47 A1:0.16 A2:0.23 A3:0.13
26    0     GA    6.66       1.20   A0:0.45 A1:0.18 A2:0.24 A3:0.13
27    0     GA    6.66       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
28    0     GA    6.66       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
29    0     GA    6.66       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
30    0     GA    6.58       1.46   A0:0.47 A1:0.16 A2:0.23 A3:0.14
31    0     GA    6.58       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
32    0     GA    6.51       1.41   A0:0.47 A1:0.16 A2:0.23 A3:0.14
33    0     GA    6.48       1.21   A0:0.45 A1:0.18 A2:0.24 A3:0.13
34    0     GA    6.48       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
35    0     GA    6.48       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
36    0     GA    6.48       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
37    0     GA    6.48       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
38    0     GA    6.48       -0.32  A0:0.47 A1:0.16 A2:0.23 A3:0.14
39    0     GA    6.28       2.01   A0:0.47 A1:0.16 A2:0.23 A3:0.14
40    0     GA    6.27       1.12   A0:0.45 A1:0.18 A2:0.24 A3:0.14
41    0     GA    6.26       1.18   A0:0.45 A1:0.18 A2:0.24 A3:0.14
42    0     GA    6.26       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
43    0     GA    6.26       -0.32  A0:0.47 A1:0.17 A2:0.23 A3:0.14
44    0     GA    6.26       -0.32  A0:0.47 A1:0.17 A2:0.23 A3:0.14
45    0     GA    6.26       -0.32  A0:0.47 A1:0.17 A2:0.23 A3:0.14
46    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
47    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
48    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
49    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
50    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
51    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
52    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
53    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
54    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
55    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
56    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
57    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
58    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
59    0     GA    6.26       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14

INSTANCE: Instance_16
Initial: 22.65 -> Final: 6.58
Baselines:
  GA: 6.33
  SA: 18.15
  TS: 6.56
  ILS: 12.39
  Best Baseline: 6.33
  RL Gap: +4.08% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    16.09      30.05  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.88      10.86  A0:0.47 A1:0.18 A2:0.24 A3:0.12
2     0     GA    12.42      7.55   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    11.65      4.51   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    10.93      4.28   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    10.42      3.35   A0:0.46 A1:0.18 A2:0.23 A3:0.14
6     0     GA    9.61       4.67   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    9.47       1.74   A0:0.46 A1:0.17 A2:0.23 A3:0.14
8     0     GA    8.75       4.27   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    8.56       1.94   A0:0.46 A1:0.17 A2:0.23 A3:0.14
10    0     GA    8.41       1.78   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    8.07       2.60   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    8.05       1.15   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    7.78       2.32   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    7.78       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
15    0     GA    7.77       1.13   A0:0.47 A1:0.16 A2:0.23 A3:0.14
16    0     GA    7.64       1.67   A0:0.45 A1:0.18 A2:0.23 A3:0.14
17    0     GA    7.64       -0.32  A0:0.45 A1:0.18 A2:0.23 A3:0.13
18    0     GA    7.64       1.13   A0:0.47 A1:0.16 A2:0.23 A3:0.14
19    0     GA    7.25       2.82   A0:0.45 A1:0.18 A2:0.24 A3:0.13
20    0     GA    7.25       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
21    0     GA    7.25       -0.32  A0:0.47 A1:0.17 A2:0.23 A3:0.14
22    0     GA    7.25       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
23    0     GA    6.96       2.38   A0:0.46 A1:0.17 A2:0.23 A3:0.14
24    0     GA    6.96       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
25    0     GA    6.96       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
26    0     GA    6.96       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
27    0     GA    6.82       1.68   A0:0.44 A1:0.18 A2:0.24 A3:0.14
28    0     GA    6.72       1.57   A0:0.41 A1:0.20 A2:0.24 A3:0.14
29    0     GA    6.72       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.14
30    0     GA    6.63       1.51   A0:0.43 A1:0.19 A2:0.24 A3:0.14
31    0     GA    6.58       1.28   A0:0.40 A1:0.21 A2:0.25 A3:0.14
32    0     GA    6.58       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
33    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
34    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
35    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
36    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
37    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
38    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
39    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
40    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
41    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
42    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
43    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
44    0     GA    6.58       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
45    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
46    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
47    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
48    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
49    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
50    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
51    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
52    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
53    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
54    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
55    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
56    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
57    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
58    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
59    0     GA    6.58       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15

INSTANCE: Instance_17
Initial: 21.34 -> Final: 5.90
Baselines:
  GA: 5.56
  SA: 16.26
  TS: 5.44
  ILS: 11.55
  Best Baseline: 5.44
  RL Gap: +8.59% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    13.74      36.71  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    11.64      10.95  A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    10.24      7.66   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    9.31       5.44   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    8.94       2.85   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    8.63       2.53   A0:0.45 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.21       3.06   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.13       1.51   A0:0.45 A1:0.17 A2:0.23 A3:0.14
8     0     GA    8.11       1.17   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.74       2.83   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.28       3.27   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    6.67       3.95   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    6.33       2.69   A0:0.46 A1:0.17 A2:0.23 A3:0.14
13    0     GA    6.30       1.24   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    6.19       1.62   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.19       -0.32  A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    6.08       1.63   A0:0.47 A1:0.17 A2:0.23 A3:0.14
17    0     GA    6.06       1.18   A0:0.44 A1:0.19 A2:0.24 A3:0.14
18    0     GA    6.06       -0.32  A0:0.44 A1:0.19 A2:0.24 A3:0.14
19    0     GA    6.06       -0.32  A0:0.46 A1:0.17 A2:0.23 A3:0.14
20    0     GA    6.06       1.12   A0:0.46 A1:0.17 A2:0.23 A3:0.14
21    0     GA    6.04       1.15   A0:0.44 A1:0.19 A2:0.24 A3:0.14
22    0     GA    6.04       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
23    0     GA    5.99       1.34   A0:0.45 A1:0.17 A2:0.23 A3:0.14
24    0     GA    5.96       1.24   A0:0.43 A1:0.19 A2:0.24 A3:0.14
25    0     GA    5.96       -0.32  A0:0.43 A1:0.19 A2:0.24 A3:0.14
26    0     GA    5.96       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
27    0     GA    5.96       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
28    0     GA    5.96       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.14
29    0     GA    5.94       1.20   A0:0.45 A1:0.18 A2:0.24 A3:0.14
30    0     GA    5.94       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
31    0     GA    5.94       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
32    0     GA    5.94       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
33    0     GA    5.94       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
34    0     GA    5.94       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
35    0     GA    5.93       1.13   A0:0.44 A1:0.18 A2:0.24 A3:0.14
36    0     GA    5.93       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
37    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
38    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
39    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
40    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
41    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
42    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
43    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
44    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
45    0     GA    5.93       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
46    0     GA    5.90       1.25   A0:0.44 A1:0.18 A2:0.24 A3:0.15
47    0     GA    5.90       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
48    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
49    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
50    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
51    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
52    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
53    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
54    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
55    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
56    0     GA    5.90       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
57    0     GA    5.90       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
58    0     GA    5.90       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
59    0     GA    5.90       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15

INSTANCE: Instance_18
Initial: 22.94 -> Final: 6.25
Baselines:
  GA: 6.26
  SA: 16.80
  TS: 5.92
  ILS: 12.62
  Best Baseline: 5.92
  RL Gap: +5.54% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    16.40      29.60  A0:0.42 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.40      14.18  A0:0.46 A1:0.18 A2:0.24 A3:0.12
2     0     GA    11.24      10.52  A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    10.73      3.32   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    10.20      3.41   A0:0.45 A1:0.18 A2:0.23 A3:0.14
5     0     GA    9.08       6.00   A0:0.45 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.79       2.34   A0:0.46 A1:0.17 A2:0.23 A3:0.14
7     0     GA    8.60       1.93   A0:0.45 A1:0.17 A2:0.23 A3:0.14
8     0     GA    8.35       2.18   A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    8.18       1.88   A0:0.45 A1:0.17 A2:0.23 A3:0.14
10    0     GA    7.98       1.95   A0:0.45 A1:0.17 A2:0.23 A3:0.14
11    0     GA    7.75       2.10   A0:0.45 A1:0.17 A2:0.23 A3:0.14
12    0     GA    7.73       1.17   A0:0.45 A1:0.17 A2:0.23 A3:0.14
13    0     GA    7.60       1.70   A0:0.45 A1:0.17 A2:0.23 A3:0.14
14    0     GA    7.58       1.17   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    7.56       1.18   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    7.47       1.52   A0:0.46 A1:0.18 A2:0.23 A3:0.13
17    0     GA    7.29       1.85   A0:0.46 A1:0.18 A2:0.24 A3:0.13
18    0     GA    6.82       3.15   A0:0.46 A1:0.18 A2:0.24 A3:0.13
19    0     GA    6.82       -0.32  A0:0.46 A1:0.18 A2:0.24 A3:0.13
20    0     GA    6.81       1.17   A0:0.47 A1:0.16 A2:0.23 A3:0.13
21    0     GA    6.71       1.50   A0:0.45 A1:0.18 A2:0.24 A3:0.13
22    0     GA    6.71       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
23    0     GA    6.69       1.21   A0:0.47 A1:0.16 A2:0.23 A3:0.13
24    0     GA    6.56       1.66   A0:0.45 A1:0.18 A2:0.24 A3:0.13
25    0     GA    6.32       2.16   A0:0.45 A1:0.18 A2:0.24 A3:0.13
26    0     GA    6.30       1.16   A0:0.43 A1:0.19 A2:0.24 A3:0.14
27    0     GA    6.29       1.15   A0:0.43 A1:0.19 A2:0.24 A3:0.14
28    0     GA    6.29       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
29    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
30    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
31    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
32    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
33    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
34    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
35    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
36    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
37    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
38    0     GA    6.29       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
39    0     GA    6.27       1.18   A0:0.44 A1:0.18 A2:0.24 A3:0.14
40    0     GA    6.27       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
41    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
42    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
43    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
44    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
45    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
46    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
47    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.14
48    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
49    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
50    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
51    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
52    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
53    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
54    0     GA    6.27       -0.32  A0:0.44 A1:0.18 A2:0.24 A3:0.15
55    0     GA    6.25       1.21   A0:0.44 A1:0.18 A2:0.24 A3:0.15
56    0     GA    6.25       -0.32  A0:0.41 A1:0.20 A2:0.25 A3:0.15
57    0     GA    6.25       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
58    0     GA    6.25       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15
59    0     GA    6.25       -0.32  A0:0.43 A1:0.18 A2:0.24 A3:0.15

INSTANCE: Instance_19
Initial: 23.88 -> Final: 5.98
Baselines:
  GA: 5.83
  SA: 19.26
  TS: 5.99
  ILS: 12.19
  Best Baseline: 5.83
  RL Gap: +2.48% (Negative is better)
------------------------------------------------------------
Step  Act   Algo  Cost       Rew    Introspection
0     0     GA    15.32      36.96  A0:0.43 A1:0.16 A2:0.25 A3:0.16
1     0     GA    13.01      10.76  A0:0.47 A1:0.17 A2:0.24 A3:0.12
2     0     GA    10.98      9.61   A0:0.46 A1:0.18 A2:0.24 A3:0.13
3     0     GA    9.74       6.30   A0:0.46 A1:0.18 A2:0.23 A3:0.13
4     0     GA    9.23       3.21   A0:0.46 A1:0.18 A2:0.23 A3:0.13
5     0     GA    8.99       2.14   A0:0.45 A1:0.18 A2:0.23 A3:0.14
6     0     GA    8.84       1.72   A0:0.45 A1:0.18 A2:0.23 A3:0.14
7     0     GA    8.41       2.88   A0:0.45 A1:0.17 A2:0.23 A3:0.14
8     0     GA    8.41       -0.32  A0:0.45 A1:0.17 A2:0.23 A3:0.14
9     0     GA    7.79       3.71   A0:0.47 A1:0.16 A2:0.22 A3:0.15
10    0     GA    7.56       2.08   A0:0.45 A1:0.17 A2:0.23 A3:0.15
11    0     GA    7.45       1.55   A0:0.45 A1:0.17 A2:0.23 A3:0.15
12    0     GA    7.43       1.19   A0:0.45 A1:0.17 A2:0.23 A3:0.15
13    0     GA    7.29       1.68   A0:0.45 A1:0.17 A2:0.23 A3:0.15
14    0     GA    7.17       1.59   A0:0.45 A1:0.17 A2:0.23 A3:0.14
15    0     GA    6.92       2.17   A0:0.45 A1:0.18 A2:0.23 A3:0.14
16    0     GA    6.84       1.42   A0:0.45 A1:0.18 A2:0.23 A3:0.14
17    0     GA    6.84       -0.32  A0:0.45 A1:0.18 A2:0.24 A3:0.13
18    0     GA    6.57       2.24   A0:0.47 A1:0.17 A2:0.23 A3:0.14
19    0     GA    6.47       1.53   A0:0.43 A1:0.19 A2:0.24 A3:0.14
20    0     GA    6.47       -0.32  A0:0.42 A1:0.20 A2:0.24 A3:0.14
21    0     GA    6.31       1.78   A0:0.44 A1:0.18 A2:0.24 A3:0.14
22    0     GA    6.30       1.10   A0:0.41 A1:0.20 A2:0.25 A3:0.14
23    0     GA    6.16       1.72   A0:0.41 A1:0.20 A2:0.25 A3:0.14
24    0     GA    6.16       -0.32  A0:0.40 A1:0.21 A2:0.25 A3:0.14
25    0     GA    6.16       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.14
26    0     GA    6.16       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
27    0     GA    6.16       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
28    0     GA    6.16       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
29    0     GA    6.14       1.18   A0:0.42 A1:0.19 A2:0.24 A3:0.15
30    0     GA    6.14       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.14
31    0     GA    6.14       -0.32  A0:0.42 A1:0.19 A2:0.24 A3:0.15
32    0     GA    6.12       1.16   A0:0.42 A1:0.19 A2:0.24 A3:0.15
33    0     GA    6.12       -0.32  A0:0.39 A1:0.21 A2:0.25 A3:0.15
34    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
35    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
36    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
37    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
38    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
39    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
40    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
41    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
42    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
43    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
44    0     GA    6.12       -0.32  A0:0.41 A1:0.20 A2:0.24 A3:0.15
45    0     GA    6.12       -0.32  A0:0.41 A1:0.19 A2:0.24 A3:0.15
46    0     GA    6.08       1.28   A0:0.41 A1:0.19 A2:0.24 A3:0.15
47    0     GA    6.01       1.38   A0:0.38 A1:0.21 A2:0.25 A3:0.15
48    0     GA    6.01       -0.32  A0:0.38 A1:0.22 A2:0.25 A3:0.15
49    0     GA    6.01       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
50    0     GA    6.01       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
51    0     GA    6.01       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
52    0     GA    6.01       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
53    0     GA    6.01       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
54    0     GA    5.98       1.24   A0:0.40 A1:0.20 A2:0.25 A3:0.15
55    0     GA    5.98       -0.32  A0:0.37 A1:0.22 A2:0.25 A3:0.15
56    0     GA    5.98       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.15
57    0     GA    5.98       -0.32  A0:0.40 A1:0.20 A2:0.25 A3:0.16
